Analytic,Host,Name,Network,Sub-Technique,Tactics,Technique,Threat Playbook,Validated
"['CAR-2013-10-002', 'CAR-2013-10-002', 'CAR-2019-04-001', 'CAR-2021-01-008', 'CAR-2021-02-002']","['process.parent.name:eventvwr.exe and event.action:""Process Create (rule: ProcessCreate)"" and not process.executable:(""C:\\Windows\\SysWOW64\\mmc.exe"" or ""C:\\Windows\\System32\\mmc.exe"")']",Abuse Elevation Control Mechanism,[],,"['TA0005', 'TA0004']",T1548,Host only,False
"['CAR-2013-10-002', 'CAR-2013-10-002', 'CAR-2019-04-001', 'CAR-2021-01-008']",[],Bypass User Account Control,[],.002,"['TA0005', 'TA0004']",T1548,No,False
[],['event_id: 4672 event_id: 4674 event_id: 4703 event_id: 4673 event_id: 4656 with the ACCESS_MASK == 0x1400 (PROCESS_QUERY_INFORMATION) ACCESS_MASK == 0x1000 (PROCESS_QUERY_LIMITED_INFORMATION) followed by event_id: 4663'],Access Token Manipulation,[],,"['TA0005', 'TA0004']",T1134,Host only,False
"['CAR-2013-04-002', 'CAR-2013-04-002', 'CAR-2016-03-001']",['See AFTTP3-3 For Hunt Techniques'],Account Discovery,[],,['TA0007'],T1087,No,False
"['CAR-2013-04-002', 'CAR-2013-04-002', 'CAR-2016-03-001']","['Event_ID:4798 Event_ID:1 AND command.line:""*net user*']",Local Account,[],.001,['TA0007'],T1087,Host only,False
"['CAR-2013-04-002', 'CAR-2013-04-002', 'CAR-2016-03-001']","['event_id:1 AND command_line:""net user*""', 'event_id:1 AND command_line:""net group*']",Domain Account,[],.002,['TA0007'],T1087,Host only,False
"['CAR-2013-04-002', 'CAR-2013-04-002']",['See AFTTP3-3 For Hunt Techniques event.code : 4738 or 4728 or 4670'],Account Manipulation,[],,['TA0003'],T1098,Host only,False
"['CAR-2013-04-002', 'CAR-2013-04-002']","['Event_ID:1 OR Event_ID:4688 AND commandline:""*<command>*']",Application Window Discovery,[],,['TA0007'],T1010,Host only,False
"['CAR-2013-07-005', 'CAR-2013-07-005']","['Event_ID: 11 AND *.<compressed file extension here> Event_ID: 1 AND *compression executable here*', 'Event_ID: 11 AND *.<compressed file extension here> AND (C:\\Windows\\temp\\* OR %APPDATA%\\temp*)']",Archive Collected Data,"['smb.fn == *.<compression type here>', 'ftp.fn == *.<compression type here>', 'email.fn == *.<compression type here>']",,['TA0009'],T1560,Yes,False
"['CAR-2013-07-005', 'CAR-2013-07-005']","['Event_ID: 11 AND *.<compressed file extension here>', 'Event_ID: 1 AND *compression executable here*', 'Event_ID: 11 AND *.<compressed file extension here> AND (C:\\Windows\\temp\\* OR %APPDATA%\\temp*)']",Archive via Utility,"['smb.fn == *.<compression type here>', 'ftp.fn == *.<compression type here>', 'email.fn == *.<compression type here>']",.001,['TA0009'],T1560,Yes,False
"['CAR-2021-05-004', 'CAR-2021-05-004', 'CAR-2021-05-005']","['powershell.command.name: *Bits* event_id: 1 and process_command_line: *bitsadmin*', 'event_id: 4688 and process_command_line: *bitsadmin*']",BITS Jobs,[],,"['TA0005', 'TA0003']",T1197,Host only,False
"['CAR-2013-03-001', 'CAR-2013-03-001', 'CAR-2020-05-003']",[],Boot or Logon Autostart Execution,[],,"['TA0003', 'TA0004']",T1547,No,False
"['CAR-2013-03-001', 'CAR-2013-03-001', 'CAR-2020-05-003']","['See AFTTP3-3 For Hunt Techniques', 'event_id:13 and RuleName:T1060', 'RunKey event_id: 4688 and process_name: powershell.exe and command_line: *Set-ItemProperty HK*']",Registry Run Keys / Startup Folder,[],.001,"['TA0003', 'TA0004']",T1547,Host only,False
['CAR-2013-01-002'],[],Winlogon Helper DLL,[],.004,"['TA0003', 'TA0004']",T1547,No,False
[],[],Port Monitors,[],.01,"['TA0003', 'TA0004']",T1547,No,False
"['CAR-2020-11-001', 'CAR-2015-07-001', 'CAR-2020-11-001']",[],Boot or Logon Initialization Scripts,[],,"['TA0003', 'TA0004']",T1037,No,False
"['CAR-2020-11-001', 'CAR-2020-11-001']",[],Logon Script (Windows),[],.001,"['TA0003', 'TA0004']",T1037,No,False
[],['winlog.event_id : 4625'],Password Guessing,[],.001,['TA0006'],T1110,Host only,False
